"M8_NSC_no_pre","M8_NSC_CS","M8_NSC_10_no_pre","M8_10_NSC_CS"
"RB","NRB","RB","NRB"
"RB","RB","RB","RB"
"RB","RB","RB","RB"
"NRB","NRB","NRB","NRB"
"RB","NRB","RB","NRB"
"NRB","NRB","NRB","NRB"
"RB","NRB","RB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"RB","NRB","RB","NRB"
"RB","RB","RB","RB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"RB","RB","RB","RB"
"NRB","NRB","NRB","NRB"
"RB","RB","RB","RB"
"NRB","NRB","NRB","NRB"
"RB","RB","RB","RB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"RB","RB","RB","RB"
"RB","RB","RB","RB"
"RB","RB","RB","RB"
"RB","NRB","RB","NRB"
"RB","RB","RB","RB"
"RB","RB","RB","RB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"RB","NRB","RB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"RB","NRB","RB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"RB","RB","RB","RB"
"NRB","RB","NRB","RB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"RB","NRB","RB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
"NRB","NRB","NRB","NRB"
