"m5v2_glr.pred.obs","m5v2_glr.pred.RB"
"RB",0.899969517733605
"RB",0.806352656624169
"RB",0.705404481315794
"RB",0.965897290473487
"RB",0.643954261227182
"RB",0.174230542926254
"RB",0.964913606803169
"RB",0.901514241451353
"RB",0.495621602787885
"RB",0.62102438206719
"RB",0.136380186299656
"RB",0.803948871988351
"RB",0.751862966307691
"RB",0.000118761731021409
"RB",0.883942913803456
"RB",0.678583477841292
"RB",0.933166588999875
"RB",0.670068449118212
"RB",0.829000814260955
"RB",0.148958336518222
"RB",0.394255027611187
"RB",0.923529987858774
"RB",0.917527979185339
"RB",0.957680598245671
"NRB",0.00217030477416342
"NRB",0.00820642890205175
"NRB",0.000966760995268575
"NRB",0.027739769056305
"NRB",0.0159341108716594
"NRB",0.080003012915617
"NRB",0.523580820991365
"NRB",0.260903809892432
"NRB",0.194662370115708
"NRB",0.0036842159214809
"NRB",0.744384752866667
"NRB",0.0075914421269407
"NRB",3.59418384824327e-07
"NRB",0.0118992003220688
"NRB",0.0399007206191928
"NRB",0.0130894392448996
"NRB",3.38415947934899e-07
"NRB",0.00223637146102574
"NRB",0.0791272294400169
"NRB",1.6829310021199e-06
"NRB",0.186827033026071
"NRB",0.156146151088905
"NRB",2.22044604925031e-16
"NRB",0.0268857131797585
"NRB",0.304818784173572
"NRB",5.65025977308939e-06
"NRB",0.00120334965295969
"NRB",0.0102269032533468
"NRB",0.0586033501901787
"NRB",0.000862958624112603
"NRB",0.563361425629474
"NRB",1.08006412597641e-11
"NRB",0.0853268309832001
"NRB",0.0274708531107638
"NRB",0.0961669930996054
"NRB",0.363925104188726
"NRB",0.869355750418388
"NRB",0.0122244631852298
"NRB",0.544618358644339
"NRB",0.039216134744027
"NRB",0.24750984228424
"NRB",0.0121045030154156
"NRB",0.0146439917177489
"NRB",0.108689913804843
"RB",0.958107678268899
"RB",0.814079274878475
"RB",0.860165529138143
"RB",0.116568092460776
"RB",0.943516609851943
"NRB",0.216971911394182
"NRB",0.0116611351047823
"NRB",0.00103883952972228
"NRB",0.0125706226840319
"NRB",0.0159622635986779
"NRB",0.00254112365246024
"NRB",0.088112871138043
"NRB",0.0061497328404748
"NRB",0.187574109475316
"NRB",3.9304447662307e-13
"NRB",4.51934730827242e-09
"NRB",0.0628739988608867
"RB",0.395292979988258
"RB",0.918971218913118
"RB",0.933895977820343
"RB",0.637060596694456
"RB",0.95774207757506
"RB",0.472506352121055
"RB",0.817693408043295
"RB",0.793994332519955
"RB",0.849597897447143
"RB",0.785859327091984
"RB",0.962752742402803
"RB",0.092304402451929
"RB",0.922486065714749
"RB",0.944896331095746
"RB",0.886157120476533
"RB",0.834532466427811
"RB",0.0294885424913514
"RB",0.887782150621663
"RB",0.45911850003209
"RB",0.965682195139187
"NRB",0.00277325151956261
"NRB",5.20779747871409e-05
"NRB",0.124284500941279
"NRB",0.688247660718962
"NRB",0.14646090049665
"NRB",0.457282945124502
"NRB",0.0210493794413607
"NRB",0.0017028861929218
"NRB",0.00779864881535552
"NRB",0.0214845463198785
"NRB",0.00149758830464303
"NRB",0.599615177265146
"NRB",0.065465634648434
"NRB",0.0338452833650422
"NRB",1.9737343496219e-05
"NRB",0.0810574350074431
"NRB",0.382820461457166
"NRB",0.04119112632117
"NRB",4.85253146720897e-08
"NRB",0.0207484025628476
"NRB",0.0593665984566569
"NRB",0.840444646223151
"NRB",0.0362231600007939
"NRB",0.00155086006386539
"NRB",0.0716691303864068
"NRB",0.00205382577681965
"NRB",0.0158242438966251
"NRB",1.51153910373142e-13
"NRB",0.473812004392879
"NRB",0.0384272981411016
"NRB",0.543011078273211
"NRB",6.35125895972884e-07
"NRB",0.0322799940188028
"NRB",0.00269215747210971
"NRB",0.00773677086185027
"NRB",0.201484309265543
"NRB",0.00110761638495601
"NRB",0.0818098678002998
"NRB",0.41644798352758
"RB",0.489426330186868
"RB",0.94318266969037
"RB",0.206538639599437
"RB",0.953227949535334
"RB",0.937391308535379
"RB",0.937488733965735
"RB",0.808862433686857
"RB",0.49020510251542
"NRB",7.65220080401915e-06
"NRB",0.00355772791836003
"NRB",0.0816341749817961
"NRB",0.22783707736938
"NRB",0.165532397996721
"NRB",0.0338179457731604
"NRB",0.580017973582896
"NRB",0.138070482884686
"NRB",0.0663917312217941
"NRB",0.0128152092222285
"NRB",0.042097682726805
"NRB",0.0412665723563451
"NRB",0.588003726952333
"NRB",0.0356287917412171
"NRB",0.0369526328951962
"NRB",0.00205717004970659
"NRB",2.85505223152485e-05
"RB",0.897889714627375
"RB",0.552371360367042
"RB",0.836769753075476
"RB",0.912388037012282
"RB",0.989450205948363
"RB",0.959150804860455
"RB",0.00397447919015054
"RB",0.0756774619112924
"RB",0.930676611810546
"RB",0.879676093045921
"RB",0.843095560320608
"RB",0.0336576013865898
"RB",0.886032236141873
"RB",0.726487923539296
"RB",0.941407568233858
"RB",0.653949099356604
"RB",0.263387579993984
"RB",0.95846504948103
"RB",0.00673166695982503
"RB",0.42295632903786
"NRB",0.94103091557029
"NRB",0.557589443310699
"NRB",0.22010497481991
"NRB",0.614263651753172
"NRB",0.0020852462473838
"NRB",0.0554798923214675
"NRB",0.0546161564201356
"NRB",0.504907118200256
"NRB",2.57157851193644e-08
"NRB",0.00111726297113885
"NRB",0.443620925647165
"NRB",0.00853520081744916
"NRB",0.000256211321206432
"NRB",0.591778040949097
"NRB",0.0228046343959731
"NRB",0.00757092846668381
"NRB",0.0193884246687925
"NRB",0.445121180810477
"NRB",0.238659858911813
"NRB",0.268835019391096
"NRB",0.084069725360688
"NRB",0.0857978244992847
"NRB",0.0175165612765833
"NRB",0.0277277255387977
"NRB",0.00978413789571354
"NRB",0.0339994618263283
"NRB",1.22468687316056e-05
"NRB",0.0957719194250511
"NRB",0.261011995328182
"NRB",0.244533302111958
"NRB",0.984450950158236
"NRB",0.288837755339113
"NRB",0.0822581134970873
"NRB",0.172195049203758
"NRB",0.100623842366008
"NRB",0.553569419952383
"NRB",0.280511750748776
