"metric","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42"
"","Variable: SpMax_L","Variable: J_Dz.e.","Variable: nHM","Variable: F01.N.N.","Variable: F04.C.N.","Variable: NssssC","Variable: nCb.","Variable: C.","Variable: nCp","Variable: nO","Variable: F03.C.N.","Variable: SdssC","Variable: HyWi_B.m.","Variable: LOC","Variable: SM6_L","Variable: F03.C.O.","Variable: Me","Variable: Mi","Variable: nN.N","Variable: nArNO2","Variable: nCRX3","Variable: SpPosA_B.p.","Variable: nCIR","Variable: B01.C.Br.","Variable: B03.C.Cl.","Variable: N.073","Variable: SpMax_A","Variable: Psi_i_1d","Variable: B04.C.Br.","Variable: SdO","Variable: TI2_L","Variable: nCrt","Variable: C.026","Variable: F02.C.N.","Variable: nHDon","Variable: SpMax_B.m.","Variable: Psi_i_A","Variable: nN","Variable: SM6_B.m.","Variable: nArCOOR","Variable: nX"
"Total N:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Count","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845"
"NA Count","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Mean","4.791","3.075","0.747","0.041","0.94","0.289","1.632","36.947","1.395","1.838","1.392","-0.199","3.493","1.387","9.958","3.695","1.013","1.131","0.007","0.072","0.027","1.237","1.441","0.038","0.15","0.03","2.22","-0.002","0.024","8.692","2.749","0.137","0.884","1.22","0.967","3.92","2.55","0.666","8.64","0.053","0.763"
"Median","4.837","3.049","0","0","0","0","0","37.5","1","2","0","0","3.462","1.187","10.06","2","1.003","1.13","0","0","0","1.239","1","0","0","0","2.251","0","0","0","2.054","0","0","0","1","3.725","2.446","0","8.506","0","0"
"Mode","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric","numeric"
"Standard Deviation","0.551","0.823","1.554","0.257","2.327","1.039","2.217","8.92","1.821","1.767","3.129","0.792","0.594","0.816","0.919","4.336","0.047","0.03","0.097","0.317","0.202","0.098","5.304","0.191","0.358","0.201","0.226","0.155","0.152","11.674","2.212","0.675","1.554","2.203","1.266","1.025","0.639","1.092","1.27","0.32","2.277"
"Variance","0.304","0.678","2.414","0.066","5.415","1.08","4.915","79.57","3.318","3.122","9.791","0.628","0.352","0.666","0.844","18.798","0.002","0.001","0.009","0.1","0.041","0.01","28.135","0.036","0.128","0.041","0.051","0.024","0.023","136.286","4.893","0.455","2.415","4.852","1.603","1.051","0.409","1.192","1.612","0.103","5.186"
"Range","4.496","7.115","12","3","36","13","18","50.7","21","12","44","9.978","4.152","4.491","8.345","32","0.346","0.343","2","3","2","0.743","147","1","1","3","1.859","2.172","1","71.167","17.093","8","12","18","7","8.416","4.25","8","9.752","4","27"
"Min","2","0.804","0","0","0","0","0","10","0","0","0","-5.256","1.549","0","4.174","0","0.957","1.022","0","0","0","0.898","0","0","0","0","1","-1.099","0","0","0.444","0","0","0","0","2.279","1.5","0","4.948","0","0"
"Max","6.496","7.918","12","3","36","13","18","60.7","21","12","44","4.722","5.701","4.491","12.519","32","1.303","1.365","2","3","2","1.641","147","1","1","3","2.859","1.073","1","71.167","17.537","8","12","18","7","10.695","5.75","8","14.7","4","27"
